iter,from,to
1567,11,12
1567,2,4
1567,9,11
1567,8,9
1567,2,3
1567,5,7
1567,5,4
1567,11,9
1567,8,10
1567,12,13
1567,1,8
1567,3,4
1568,8,9
1568,5,4
1568,3,2
1568,11,13
1568,10,8
1568,12,10
1568,11,12
1568,9,11
1568,8,10
1568,6,7
1568,9,8
1568,4,6
1568,1,2
1568,3,4
1568,8,1
1568,10,12
1568,2,3
1568,12,13
1568,13,12
1568,11,9
1568,7,5
1568,7,6
1568,4,2
1568,13,11
1568,2,4
1568,6,4
1568,1,8
1568,4,5
1568,5,3
1568,5,7
1568,12,11
1568,4,3
1568,2,1
1568,3,5
1569,7,6
1569,4,6
1569,10,12
1569,8,9
1569,11,13
1569,9,8
1569,11,12
1569,10,8
1569,2,4
1569,1,2
1569,6,4
1569,3,4
1569,13,12
1569,2,1
1569,1,8
1569,13,11
1569,12,10
1569,6,7
1569,5,4
1569,9,11
1569,8,10
1569,4,5
1569,2,3
1569,12,13
1569,12,11
1569,3,2
1569,4,3
1569,11,9
1569,5,3
1569,8,1
1569,7,5
1569,3,5
1569,4,2
1569,5,7
1570,7,5
1570,13,11
1570,6,7
1570,8,10
1570,5,4
1570,10,12
1570,4,6
1570,13,12
1570,1,8
1570,2,4
1570,1,2
1570,9,8
1570,12,10
1570,11,9
1570,11,13
1570,6,4
1570,10,8
1570,11,12
1570,12,11
1570,4,3
1570,8,9
1570,4,2
1570,3,5
1570,2,3
1570,7,6
1570,3,2
1570,4,5
1570,5,3
1570,9,11
1570,3,4
1570,5,7
1570,8,1
1570,2,1
1570,12,13
1571,9,11
1571,6,4
1571,3,4
1571,5,7
1571,2,1
1571,13,11
1571,4,5
1571,5,3
1571,8,9
1571,2,3
1571,8,1
1571,10,8
1571,8,10
1571,13,12
1571,7,6
1571,10,12
1571,9,8
1571,11,13
1571,12,11
1571,4,3
1571,6,7
1571,12,10
1571,1,8
1571,5,4
1571,4,6
1571,1,2
1571,3,2
1571,4,2
1571,12,13
1571,11,12
1571,11,9
1571,7,5
1571,2,4
1571,3,5
1572,8,10
1572,13,12
1572,12,11
1572,3,5
1572,7,6
1572,1,2
1572,2,3
1572,13,11
1572,2,4
1572,8,9
1572,5,4
1572,1,8
1572,2,1
1572,10,12
1572,8,1
1572,3,4
1572,9,11
1572,3,2
1572,5,7
1572,4,3
1572,9,8
1572,6,4
1572,11,12
1572,6,7
1572,12,13
1572,4,6
1572,11,13
1572,10,8
1572,7,5
1572,12,10
1572,4,5
1572,11,9
1572,5,3
1572,4,2
1573,3,2
1573,7,6
1573,11,13
1573,1,2
1573,2,3
1573,13,11
1573,8,9
1573,12,11
1573,6,7
1573,2,4
1573,3,4
1573,11,9
1573,12,10
1573,5,4
1573,3,5
1573,9,8
1573,13,12
1573,10,12
1573,4,5
1573,8,1
1573,11,12
1573,6,4
1573,4,6
1573,5,3
1573,1,8
1573,8,10
1573,2,1
1573,5,7
1573,9,11
1573,4,2
1573,7,5
1573,12,13
1573,4,3
1573,10,8
1574,2,3
1574,8,1
1574,4,2
1574,5,7
1574,8,10
1574,9,11
1574,6,7
1574,7,6
1574,11,12
1574,2,1
1574,12,11
1574,3,4
1574,9,8
1574,4,3
1574,13,12
1574,12,13
1574,11,13
1574,1,2
1574,2,4
1574,4,5
1574,5,4
1574,12,10
1574,3,5
1574,6,4
1574,1,8
1574,4,6
1574,11,9
1574,13,11
1574,8,9
1574,10,8
1574,7,5
1574,3,2
1574,5,3
1574,10,12
1575,1,2
1575,2,1
1575,3,5
1575,11,12
1575,9,11
1575,12,10
1575,2,3
1575,6,4
1575,10,12
1575,4,3
1575,1,8
1575,7,6
1575,2,4
1575,6,7
1575,12,11
1575,8,1
1575,5,3
1575,11,13
1575,13,12
1575,10,8
1575,4,6
1575,4,2
1575,8,10
1575,5,7
1575,8,9
1575,3,2
1575,5,4
1575,12,13
1575,4,5
1575,7,5
1575,11,9
1575,13,11
1575,3,4
1575,9,8
1576,12,11
1576,10,12
1576,10,8
1576,11,9
1576,4,2
1576,8,1
1576,9,8
1576,3,4
1576,2,3
1576,3,2
1576,9,11
1576,13,11
1576,11,12
1576,2,4
1576,6,4
1576,8,10
1576,5,3
1576,3,5
1576,1,8
1576,6,7
1576,7,5
1576,5,4
1576,4,3
1576,8,9
1576,7,6
1576,1,2
1576,4,6
1576,5,7
1576,2,1
1576,11,13
1576,12,10
1576,4,5
1576,12,13
1576,13,12
1577,4,5
1577,9,8
1577,11,13
1577,9,11
1577,12,10
1577,1,8
1577,4,6
1577,8,10
1577,3,2
1577,8,1
1577,13,12
1577,4,2
1577,10,12
1577,2,1
1577,6,4
1577,12,13
1577,3,5
1577,12,11
1577,5,4
1577,4,3
1577,5,7
1577,2,3
1577,11,12
1577,7,6
1577,13,11
1577,1,2
1577,10,8
1577,11,9
1577,7,5
1577,2,4
1577,6,7
1577,8,9
1577,3,4
1577,5,3
1578,5,4
1578,1,8
1578,3,4
1578,6,4
1578,8,9
1578,2,3
1578,5,7
1578,4,5
1578,2,1
1578,7,5
1578,8,10
1578,13,12
1578,11,13
1578,13,11
1578,9,8
1578,10,12
1578,6,7
1578,2,4
1578,3,2
1578,12,10
1578,4,6
1578,12,11
1578,1,2
1578,8,1
1578,9,11
1578,11,9
1578,12,13
1578,4,3
1578,7,6
1578,11,12
1578,4,2
1578,5,3
1578,10,8
1578,3,5
1579,4,6
1579,2,1
1579,7,5
1579,13,11
1579,8,10
1579,4,2
1579,10,8
1579,8,9
1579,12,13
1579,12,10
1579,4,5
1579,6,4
1579,6,7
1579,5,4
1579,5,7
1579,2,4
1579,8,1
1579,9,8
1579,10,12
1579,13,12
1579,11,12
1579,1,8
1579,5,3
1579,11,13
1579,2,3
1579,3,2
1579,3,5
1579,7,6
1579,11,9
1579,9,11
1579,4,3
1579,1,2
1579,12,11
1579,3,4
1580,10,8
1580,2,4
1580,12,13
1580,7,5
1580,8,9
1580,5,7
1580,6,7
1580,5,4
1580,4,5
1580,2,3
1580,3,2
1580,12,10
1580,12,11
1580,4,2
1580,3,5
1580,5,3
1580,7,6
1580,11,13
1580,13,11
1580,9,8
1580,4,6
1580,13,12
1580,8,1
1580,11,12
1580,2,1
1580,10,12
1580,8,10
1580,4,3
1580,1,8
1580,3,4
1580,9,11
1580,1,2
1580,6,4
1580,11,9
1581,4,2
1581,3,5
1581,12,10
1581,5,7
1581,3,2
1581,8,9
1581,2,1
1581,8,1
1581,11,9
1581,7,5
1581,13,11
1581,4,5
1581,9,11
1581,3,4
1581,10,12
1581,8,10
1581,5,3
1581,6,4
1581,2,3
1581,12,11
1581,4,6
1581,7,6
1581,12,13
1581,11,12
1581,1,8
1581,9,8
1581,10,8
1581,5,4
1581,13,12
1581,1,2
1581,2,4
1581,11,13
1581,6,7
1581,4,3
1582,9,8
1582,10,12
1582,1,2
1582,6,7
1582,5,4
1582,8,1
1582,1,8
1582,5,7
1582,12,10
1582,8,9
1582,11,9
1582,3,4
1582,6,4
1582,11,12
1582,7,5
1582,13,12
1582,10,8
1582,5,3
1582,12,11
1582,7,6
1582,8,10
1582,2,3
1582,12,13
1582,2,1
1582,4,5
1582,3,2
1582,11,13
1582,4,6
1582,3,5
1582,4,2
1582,4,3
1582,13,11
1582,9,11
1582,2,4
1583,2,1
1583,9,11
1583,13,11
1583,6,4
1583,10,8
1583,2,4
1583,12,11
1583,11,13
1583,9,8
1583,1,8
1583,4,3
1583,13,12
1583,1,2
1583,8,1
1583,4,6
1583,12,10
1583,10,12
1583,5,3
1583,3,4
1583,7,6
1583,3,2
1583,5,4
1583,11,9
1583,12,13
1583,7,5
1583,6,7
1583,4,5
1583,8,10
1583,5,7
1583,2,3
1583,3,5
1583,11,12
1583,4,2
1583,8,9
1584,11,13
1584,12,10
1584,8,1
1584,6,7
1584,8,9
1584,11,12
1584,9,11
1584,4,2
1584,4,5
1584,3,4
1584,5,7
1584,3,2
1584,2,4
1584,4,6
1584,5,3
1584,2,3
1584,2,1
1584,1,8
1584,7,6
1584,11,9
1584,6,4
1584,10,12
1584,13,11
1584,12,11
1584,9,8
1584,10,8
1584,3,5
1584,12,13
1584,5,4
1584,1,2
1584,4,3
1584,7,5
1584,13,12
1584,8,10
1585,8,9
1585,8,10
1585,10,12
1585,4,2
1585,4,6
1585,11,13
1585,12,10
1585,2,1
1585,13,12
1585,5,3
1585,5,7
1585,2,4
1585,1,2
1585,3,2
1585,1,8
1585,11,9
1585,2,3
1585,6,4
1585,12,13
1585,8,1
1585,3,4
1585,7,6
1585,3,5
1585,7,5
1585,12,11
1585,10,8
1585,4,3
1585,4,5
1585,13,11
1585,6,7
1585,9,11
1585,11,12
1585,9,8
1585,5,4
1586,12,13
1586,3,2
1586,5,3
1586,8,1
1586,12,10
1586,4,3
1586,5,7
1586,8,9
1586,8,10
1586,7,5
1586,9,11
1586,10,8
1586,9,8
1586,4,6
1586,6,4
1586,11,13
1586,2,1
1586,3,4
1586,5,4
1586,1,8
1586,2,4
1586,6,7
1586,10,12
1586,4,2
1586,11,12
1586,2,3
1586,13,11
1586,7,6
1586,4,5
1586,1,2
1586,13,12
1586,12,11
1586,3,5
1586,11,9
1587,3,2
1587,5,4
1587,7,5
1587,7,6
1587,3,5
1587,9,8
1587,4,6
1587,5,7
1587,4,2
1587,13,11
1587,12,10
1587,8,1
1587,2,1
1587,9,11
1587,11,12
1587,12,11
1587,1,2
1587,12,13
1587,11,13
1587,4,5
1587,8,9
1587,3,4
1587,10,8
1587,8,10
1587,2,4
1587,13,12
1587,11,9
1587,6,4
1587,2,3
1587,6,7
1587,5,3
1587,1,8
1587,4,3
1587,10,12
1588,10,8
1588,3,4
1588,9,11
1588,3,2
1588,8,1
1588,4,2
1588,3,5
1588,12,11
1588,11,9
1588,5,3
1588,12,10
1588,7,5
1588,2,4
1588,5,4
1588,7,6
1588,10,12
1588,9,8
1588,13,11
1588,13,12
1588,8,10
1588,4,3
1588,6,7
1588,1,8
1588,4,5
1588,2,3
1588,6,4
1588,8,9
1588,11,12
1588,5,7
1588,12,13
1588,1,2
1588,11,13
1588,4,6
1588,2,1
1589,6,4
1589,9,8
1589,2,4
1589,11,9
1589,4,2
1589,1,2
1589,4,5
1589,3,4
1589,11,13
1589,12,10
1589,7,6
1589,6,7
1589,5,7
1589,12,11
1589,8,9
1589,5,4
1589,9,11
1589,5,3
1589,13,11
1589,7,5
1589,13,12
1589,3,2
1589,4,3
1589,2,3
1589,12,13
1589,4,6
1589,1,8
1589,10,8
1589,2,1
1589,11,12
1589,10,12
1589,8,1
1589,8,10
1589,3,5
1590,12,11
1590,10,8
1590,11,12
1590,2,4
1590,8,10
1590,12,13
1590,5,7
1590,4,3
1590,2,3
1590,2,1
1590,6,7
1590,1,8
1590,6,4
1590,8,1
1590,3,5
1590,10,12
1590,5,4
1590,4,5
1590,12,10
1590,3,4
1590,1,2
1590,9,11
1590,11,9
1590,7,6
1590,13,11
1590,11,13
1590,13,12
1590,7,5
1590,4,2
1590,5,3
1590,3,2
1590,4,6
1590,9,8
1590,8,9
1591,3,5
1591,1,2
1591,7,6
1591,9,8
1591,11,13
1591,5,7
1591,4,5
1591,4,6
1591,4,3
1591,2,4
1591,8,1
1591,11,9
1591,8,9
1591,2,3
1591,5,4
1591,13,11
1591,12,10
1591,8,10
1591,1,8
1591,2,1
1591,10,8
1591,5,3
1591,12,11
1591,11,12
1591,9,11
1591,13,12
1591,4,2
1591,12,13
1591,3,2
1591,7,5
1591,6,7
1591,10,12
1591,6,4
1591,3,4
1592,6,7
1592,8,1
1592,9,11
1592,5,3
1592,9,8
1592,4,5
1592,8,9
1592,13,11
1592,3,5
1592,5,7
1592,2,4
1592,3,4
1592,7,6
1592,11,12
1592,10,8
1592,4,6
1592,3,2
1592,4,2
1592,12,13
1592,12,10
1592,11,9
1592,10,12
1592,8,10
1592,11,13
1592,5,4
1592,13,12
1592,1,2
1592,2,1
1592,2,3
1592,6,4
1592,1,8
1592,12,11
1592,7,5
1592,4,3
1593,13,11
1593,11,13
1593,13,12
1593,7,6
1593,3,2
1593,7,5
1593,9,8
1593,2,4
1593,4,6
1593,10,8
1593,8,10
1593,12,13
1593,6,4
1593,4,2
1593,3,5
1593,5,7
1593,5,3
1593,2,3
1593,1,2
1593,6,7
1593,10,12
1593,2,1
1593,12,11
1593,1,8
1593,12,10
1593,11,9
1593,11,12
1593,4,5
1593,3,4
1593,4,3
1593,8,9
1593,5,4
1593,9,11
1593,8,1
1594,12,13
1594,5,4
1594,5,7
1594,10,8
1594,4,6
1594,2,3
1594,9,8
1594,1,2
1594,8,10
1594,3,2
1594,2,1
1594,8,1
1594,11,9
1594,11,12
1594,11,13
1594,7,6
1594,5,3
1594,6,7
1594,13,12
1594,1,8
1594,12,10
1594,3,4
1594,12,11
1594,2,4
1594,4,3
1594,6,4
1594,3,5
1594,13,11
1594,10,12
1594,4,2
1594,4,5
1594,7,5
1594,8,9
1594,9,11
1595,8,1
1595,4,3
1595,11,13
1595,12,13
1595,11,9
1595,13,12
1595,1,2
1595,3,4
1595,5,3
1595,8,10
1595,12,11
1595,4,5
1595,1,8
1595,6,7
1595,9,8
1595,9,11
1595,3,5
1595,10,8
1595,2,1
1595,5,4
1595,4,6
1595,2,3
1595,5,7
1595,12,10
1595,7,6
1595,7,5
1595,13,11
1595,10,12
1595,4,2
1595,8,9
1595,2,4
1595,11,12
1595,3,2
1595,6,4
1596,6,7
1596,11,12
1596,7,6
1596,6,4
1596,1,2
1596,9,8
1596,2,3
1596,2,1
1596,12,10
1596,8,10
1596,13,11
1596,3,5
1596,4,6
1596,8,1
1596,11,13
1596,11,9
1596,4,3
1596,10,12
1596,13,12
1596,9,11
1596,3,4
1596,5,4
1596,10,8
1596,4,5
1596,2,4
1596,3,2
1596,5,7
1596,7,5
1596,8,9
1596,5,3
1596,12,13
1596,12,11
1596,1,8
1596,4,2
1597,3,4
1597,2,1
1597,10,12
1597,11,13
1597,5,7
1597,5,4
1597,4,5
1597,9,8
1597,1,2
1597,8,1
1597,12,11
1597,13,11
1597,4,3
1597,8,9
1597,13,12
1597,2,4
1597,11,9
1597,12,10
1597,10,8
1597,12,13
1597,1,8
1597,5,3
1597,3,5
1597,3,2
1597,9,11
1597,11,12
1597,6,4
1597,6,7
1597,8,10
1597,4,6
1597,2,3
1597,7,5
1597,7,6
1597,4,2
1598,9,11
1598,8,9
1598,6,7
1598,4,6
1598,6,4
1598,10,8
1598,8,10
1598,2,3
1598,7,5
1598,9,8
1598,3,2
1598,1,2
1598,12,13
1598,5,7
1598,11,12
1598,8,1
1598,12,11
1598,5,4
1598,11,13
1598,2,1
1598,5,3
1598,12,10
1598,4,3
1598,2,4
1598,3,4
1598,13,11
1598,13,12
1598,4,5
1598,1,8
1598,7,6
1598,10,12
1598,11,9
1598,3,5
1598,4,2
1599,10,8
1599,12,13
1599,13,12
1599,4,2
1599,5,4
1599,11,9
1599,1,2
1599,13,11
1599,3,2
1599,5,3
1599,6,4
1599,4,5
1599,11,13
1599,12,11
1599,5,7
1599,12,10
1599,3,4
1599,10,12
1599,9,11
1599,2,1
1599,2,3
1599,7,5
1599,8,9
1599,4,3
1599,7,6
1599,6,7
1599,9,8
1599,4,6
1599,11,12
1599,8,10
1599,8,1
1599,3,5
1599,2,4
1599,1,8
1600,1,8
1600,4,5
1600,13,11
1600,9,8
1600,13,12
1600,12,11
1600,7,6
1600,4,3
1600,5,3
1600,7,5
1600,9,11
1600,3,2
1600,6,7
1600,8,1
1600,6,4
1600,10,8
1600,4,6
1600,4,2
1600,8,10
1600,3,5
1600,1,2
1600,12,13
1600,2,1
1600,2,3
1600,11,12
1600,11,13
1600,11,9
1600,2,4
1600,12,10
1600,10,12
1600,3,4
1600,8,9
1600,5,7
1600,5,4
1601,2,4
1601,4,2
1601,13,12
1601,1,8
1601,2,1
1601,9,11
1601,11,13
1601,4,3
1601,7,6
1601,6,7
1601,5,3
1601,10,8
1601,3,4
1601,2,3
1601,3,5
1601,12,13
1601,8,10
1601,11,9
1601,1,2
1601,11,12
1601,12,10
1601,4,6
1601,12,11
1601,3,2
1601,9,8
1601,13,11
1601,8,1
1601,10,12
1601,7,5
1601,6,4
1601,5,4
1601,8,9
1601,5,7
1601,4,5
1602,5,7
1602,4,2
1602,11,9
1602,12,10
1602,8,10
1602,5,3
1602,1,8
1602,13,11
1602,3,5
1602,12,11
1602,13,12
1602,10,12
1602,11,12
1602,7,6
1602,4,5
1602,6,4
1602,2,3
1602,3,2
1602,4,3
1602,9,11
1602,2,4
1602,8,9
1602,7,5
1602,2,1
1602,10,8
1602,8,1
1602,5,4
1602,3,4
1602,6,7
1602,4,6
1602,11,13
1602,1,2
1602,9,8
1602,12,13
1603,1,8
1603,5,4
1603,4,3
1603,2,3
1603,4,6
1603,9,8
1603,8,1
1603,5,3
1603,11,13
1603,12,11
1603,7,6
1603,13,12
1603,8,10
1603,2,4
1603,7,5
1603,8,9
1603,3,5
1603,5,7
1603,4,5
1603,2,1
1603,3,4
1603,3,2
1603,11,9
1603,12,13
1603,10,8
1603,6,4
1603,12,10
1603,1,2
1603,4,2
1603,6,7
1603,9,11
1603,10,12
1603,13,11
1603,11,12
1604,6,4
1604,13,11
1604,8,9
1604,2,3
1604,3,5
1604,1,8
1604,11,13
1604,1,2
1604,11,12
1604,9,11
1604,4,5
1604,3,4
1604,12,13
1604,9,8
1604,13,12
1604,5,4
1604,8,1
1604,6,7
1604,4,2
1604,5,3
1604,11,9
1604,7,6
1604,5,7
1604,8,10
1604,2,1
1604,2,4
1604,7,5
1604,4,3
1604,12,10
1604,12,11
1604,10,12
1604,10,8
1604,3,2
1604,4,6
1605,8,10
1605,13,12
1605,4,3
1605,13,11
1605,2,3
1605,9,11
1605,5,4
1605,11,13
1605,10,12
1605,6,4
1605,7,5
1605,1,8
1605,3,4
1605,12,11
1605,3,2
1605,3,5
1605,1,2
1605,4,6
1605,5,3
1605,8,9
1605,8,1
1605,2,1
1605,10,8
1605,12,13
1605,4,5
1605,4,2
1605,12,10
1605,2,4
1605,5,7
1605,9,8
1605,11,9
1605,6,7
1605,11,12
1605,7,6
1606,6,7
1606,5,3
1606,12,13
1606,7,6
1606,5,4
1606,10,12
1606,3,4
1606,3,5
1606,13,12
1606,4,3
1606,13,11
1606,10,8
1606,11,12
1606,8,9
1606,4,2
1606,9,8
1606,2,4
1606,2,3
1606,11,13
1606,1,8
1606,11,9
1606,4,5
1606,5,7
1606,7,5
1606,8,1
1606,12,11
1606,1,2
1606,8,10
1606,12,10
1606,4,6
1606,6,4
1606,3,2
1606,2,1
1606,9,11
1607,12,13
1607,3,5
1607,7,6
1607,1,2
1607,6,7
1607,5,7
1607,10,12
1607,11,12
1607,4,5
1607,9,11
1607,7,5
1607,2,1
1607,12,11
1607,4,3
1607,5,3
1607,10,8
1607,6,4
1607,11,9
1607,8,9
1607,4,6
1607,3,2
1607,4,2
1607,3,4
1607,13,12
1607,1,8
1607,5,4
1607,2,4
1607,9,8
1607,8,10
1607,8,1
1607,12,10
1607,2,3
1607,13,11
1607,11,13
1608,8,10
1608,13,11
1608,4,6
1608,8,1
1608,6,7
1608,5,3
1608,7,6
1608,11,12
1608,2,1
1608,12,11
1608,4,2
1608,3,5
1608,10,8
1608,8,9
1608,5,7
1608,11,13
1608,2,3
1608,3,2
1608,1,8
1608,7,5
1608,12,10
1608,4,3
1608,4,5
1608,9,8
1608,6,4
1608,13,12
1608,10,12
1608,5,4
1608,12,13
1608,1,2
1608,11,9
1608,3,4
1608,9,11
1608,2,4
1609,11,9
1609,12,13
1609,2,4
1609,3,4
1609,5,3
1609,9,8
1609,3,5
1609,12,11
1609,7,6
1609,8,1
1609,13,11
1609,8,10
1609,6,7
1609,1,8
1609,5,4
1609,11,13
1609,5,7
1609,1,2
1609,7,5
1609,3,2
1609,4,3
1609,2,3
1609,8,9
1609,10,8
1609,4,2
1609,2,1
1609,12,10
1609,4,5
1609,13,12
1609,11,12
1609,10,12
1609,6,4
1609,9,11
1609,4,6
1610,8,9
1610,9,8
1610,4,2
1610,6,4
1610,11,9
1610,4,6
1610,7,5
1610,5,4
1610,4,3
1610,2,3
1610,12,13
1610,11,12
1610,9,11
1610,11,13
1610,3,5
1610,2,1
1610,1,2
1610,2,4
1610,6,7
1610,7,6
1610,5,3
1610,12,11
1610,1,8
1610,8,1
1610,12,10
1610,10,8
1610,8,10
1610,3,2
1610,10,12
1610,3,4
1610,5,7
1610,13,12
1610,13,11
1610,4,5
1611,8,1
1611,4,3
1611,9,11
1611,12,13
1611,8,9
1611,5,3
1611,6,7
1611,12,11
1611,8,10
1611,3,5
1611,11,12
1611,13,12
1611,11,9
1611,6,4
1611,7,6
1611,11,13
1611,5,7
1611,3,2
1611,4,2
1611,2,4
1611,1,8
1611,13,11
1611,4,6
1611,5,4
1611,10,8
1611,10,12
1611,2,3
1611,9,8
1611,12,10
1611,7,5
1611,3,4
1611,1,2
1611,2,1
1611,4,5
1612,8,10
1612,4,6
1612,2,4
1612,11,13
1612,3,4
1612,8,1
1612,7,5
1612,10,8
1612,5,3
1612,12,10
1612,1,2
1612,13,11
1612,9,11
1612,13,12
1612,6,4
1612,7,6
1612,11,9
1612,5,7
1612,12,13
1612,3,2
1612,4,3
1612,2,1
1612,12,11
1612,11,12
1612,5,4
1612,9,8
1612,6,7
1612,10,12
1612,3,5
1612,8,9
1612,1,8
1612,4,5
1612,2,3
1612,4,2
1613,5,4
1613,9,11
1613,5,3
1613,12,11
1613,2,4
1613,4,6
1613,7,5
1613,3,4
1613,11,12
1613,6,7
1613,11,13
1613,2,1
1613,13,11
1613,12,10
1613,1,2
1613,1,8
1613,10,12
1613,11,9
1613,10,8
1613,2,3
1613,8,10
1613,6,4
1613,4,5
1613,3,5
1613,12,13
1613,8,1
1613,13,12
1613,5,7
1613,4,3
1613,9,8
1613,8,9
1613,3,2
1613,4,2
1613,7,6
1614,9,8
1614,11,12
1614,5,7
1614,2,3
1614,5,4
1614,4,6
1614,6,7
1614,8,9
1614,3,4
1614,3,2
1614,10,8
1614,1,2
1614,3,5
1614,10,12
1614,11,9
1614,6,4
1614,8,1
1614,12,11
1614,4,2
1614,13,11
1614,12,13
1614,13,12
1614,1,8
1614,7,6
1614,8,10
1614,4,5
1614,11,13
1614,5,3
1614,7,5
1614,4,3
1614,12,10
1614,2,4
1614,9,11
1614,2,1
1615,12,13
1615,5,7
1615,2,4
1615,3,5
1615,6,7
1615,11,13
1615,4,5
1615,11,12
1615,3,4
1615,11,9
1615,7,5
1615,2,3
1615,1,8
1615,4,2
1615,3,2
1615,13,11
1615,9,8
1615,8,10
1615,8,9
1615,13,12
1615,10,8
1615,8,1
1615,1,2
1615,4,6
1615,10,12
1615,5,3
1615,4,3
1615,2,1
1615,5,4
1615,12,10
1615,7,6
1615,12,11
1615,9,11
1615,6,4
1616,11,12
1616,12,13
1616,2,4
1616,4,2
1616,13,11
1616,1,2
1616,3,4
1616,13,12
1616,5,7
1616,1,8
1616,4,5
1616,12,11
1616,7,6
1616,11,13
1616,10,12
1616,3,2
1616,4,3
1616,6,4
1616,9,8
1616,8,10
1616,11,9
1616,4,6
1616,8,9
1616,9,11
1616,6,7
1616,7,5
1616,2,1
1616,12,10
1616,5,3
1616,3,5
1616,10,8
1616,2,3
1616,5,4
1616,8,1
1617,4,5
1617,8,10
1617,12,13
1617,12,10
1617,7,5
1617,6,4
1617,13,12
1617,5,3
1617,13,11
1617,11,13
1617,4,3
1617,10,12
1617,4,6
1617,9,11
1617,11,9
1617,3,5
1617,10,8
1617,2,1
1617,9,8
1617,4,2
1617,1,2
1617,6,7
1617,8,1
1617,3,4
1617,1,8
1617,8,9
1617,5,4
1617,12,11
1617,3,2
1617,11,12
1617,2,3
1617,7,6
1617,2,4
1617,5,7
1618,12,11
1618,8,1
1618,3,4
1618,12,10
1618,10,12
1618,13,11
1618,7,5
1618,5,3
1618,13,12
1618,3,5
1618,12,13
1618,8,10
1618,11,9
1618,10,8
1618,6,7
1618,3,2
1618,5,7
1618,9,11
1618,6,4
1618,5,4
1618,4,3
1618,2,4
1618,9,8
1618,7,6
1618,1,2
1618,11,13
1618,4,5
1618,4,6
1618,2,1
1618,11,12
1618,2,3
1618,1,8
1618,8,9
1618,4,2
1619,13,11
1619,4,2
1619,2,1
1619,11,13
1619,6,7
1619,8,1
1619,4,5
1619,11,9
1619,3,4
1619,3,5
1619,8,10
1619,12,13
1619,11,12
1619,12,10
1619,1,2
1619,7,6
1619,4,6
1619,10,8
1619,6,4
1619,1,8
1619,4,3
1619,5,7
1619,9,11
1619,2,4
1619,9,8
1619,5,3
1619,10,12
1619,8,9
1619,7,5
1619,5,4
1619,3,2
1619,13,12
1619,2,3
1619,12,11
1620,10,8
1620,5,7
1620,12,11
1620,8,1
1620,9,11
1620,1,8
1620,1,2
1620,11,12
1620,12,10
1620,6,7
1620,4,3
1620,9,8
1620,13,11
1620,2,4
1620,11,13
1620,3,4
1620,4,5
1620,8,9
1620,11,9
1620,3,5
1620,12,13
1620,7,6
1620,5,3
1620,3,2
1620,5,4
1620,4,6
1620,10,12
1620,4,2
1620,13,12
1620,8,10
1620,6,4
1620,2,1
1620,7,5
1620,2,3
1621,4,3
1621,11,12
1621,1,8
1621,6,7
1621,5,7
1621,12,11
1621,13,12
1621,5,4
1621,11,13
1621,9,11
1621,11,9
1621,2,1
1621,7,5
1621,4,6
1621,6,4
1621,8,10
1621,10,8
1621,1,2
1621,10,12
1621,2,4
1621,3,4
1621,8,9
1621,8,1
1621,7,6
1621,12,10
1621,4,2
1621,13,11
1621,9,8
1621,3,5
1621,4,5
1621,3,2
1621,5,3
1621,2,3
1621,12,13
1622,9,8
1622,10,8
1622,4,6
1622,13,11
1622,11,13
1622,5,7
1622,3,5
1622,12,11
1622,2,3
1622,6,7
1622,9,11
1622,1,8
1622,3,2
1622,7,6
1622,5,3
1622,12,10
1622,4,2
1622,8,10
1622,4,3
1622,7,5
1622,4,5
1622,6,4
1622,12,13
1622,5,4
1622,11,12
1622,10,12
1622,2,1
1622,1,2
1622,2,4
1622,13,12
1622,11,9
1622,3,4
1622,8,1
1622,8,9
1623,5,7
1623,9,8
1623,11,12
1623,3,5
1623,4,5
1623,2,1
1623,3,2
1623,8,9
1623,6,7
1623,3,4
1623,6,4
1623,9,11
1623,1,2
1623,8,10
1623,5,4
1623,7,6
1623,4,3
1623,12,13
1623,13,12
1623,2,3
1623,7,5
1623,5,3
1623,8,1
1623,2,4
1623,11,9
1623,13,11
1623,4,2
1623,10,8
1623,4,6
1623,12,10
1623,12,11
1623,1,8
1623,10,12
1623,11,13
1624,11,12
1624,4,3
1624,5,3
1624,10,12
1624,7,5
1624,6,7
1624,12,11
1624,4,5
1624,5,7
1624,11,9
1624,8,1
1624,1,8
1624,8,10
1624,3,5
1624,12,13
1624,1,2
1624,3,2
1624,3,4
1624,4,6
1624,8,9
1624,9,11
1624,5,4
1624,2,1
1624,11,13
1624,13,12
1624,7,6
1624,6,4
1624,9,8
1624,12,10
1624,2,3
1624,4,2
1624,2,4
1624,13,11
1624,10,8
1625,7,5
1625,2,3
1625,2,1
1625,13,12
1625,11,12
1625,12,10
1625,8,10
1625,12,13
1625,9,8
1625,6,7
1625,5,3
1625,1,2
1625,3,4
1625,4,5
1625,13,11
1625,11,13
1625,8,1
1625,3,2
1625,3,5
1625,12,11
1625,6,4
1625,4,6
1625,8,9
1625,10,8
1625,10,12
1625,5,7
1625,11,9
1625,4,2
1625,7,6
1625,5,4
1625,1,8
1625,2,4
1625,4,3
1625,9,11
1626,2,3
1626,6,7
1626,8,1
1626,12,10
1626,4,3
1626,12,13
1626,11,13
1626,8,10
1626,7,6
1626,3,4
1626,9,8
1626,13,12
1626,4,2
1626,6,4
1626,4,6
